code,code_name_th,code_name_en,remark
1343,ผู้จัดการบ้านพักคนชรา,,43แฟ้ม
1344,ผู้จัดการด้านงานสังคมสงเคราะห์,,43แฟ้ม
1345,ผู้จัดการด้านการศึกษา,,43แฟ้ม
1345,ผู้อำนวยการวิทยาลัย,,43แฟ้ม
1345,ครูใหญ่,,43แฟ้ม
1345,คณบดีมหาวิทยาลัย,,43แฟ้ม
1345,ผู้อำนวยการโรงเรียน,,43แฟ้ม
1346,ผู้จัดการธนาคาร,,43แฟ้ม
1346,ผู้จัดการสาขาสถานบันการเงิน,,43แฟ้ม
1346,ผู้จัดการสหกรณ์เคหะ,,43แฟ้ม
1346,ผู้จัดการด้านการประกันภัย,,43แฟ้ม
1349,ผู้กำกับการตำรวจ,,43แฟ้ม
1349,ผู้บัญชาการเรือนจำ,,43แฟ้ม
1411,ผู้จัดการโรงแรม,,43แฟ้ม
1412,ผู้จัดการภัตตาคาร/ร้านอาหาร,,43แฟ้ม
1420,ผู้จัดการด้านการค้าส่ง และค้าปลีก,,43แฟ้ม
1431,ผู้จัดการด้านการกีฬา นันทนาการ และศูนย์วัฒนธรรม,,43แฟ้ม
1439,ผู้จัดการด้านการบริการ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,43แฟ้ม
2111,นักฟิสิกส์และนักดาราศาสตร์,,43แฟ้ม
2111,นักฟิสิกส์การแพทย์,,43แฟ้ม
2111,นักนิวเคลียร์ฟิสิกส์,,43แฟ้ม
2112,นักอุตุนิยมวิทยา,,43แฟ้ม
2113,นักเคมี,,43แฟ้ม
2114,นักธรณีวิทยาและนักธรณีฟิสิกส์,,43แฟ้ม
2120,นักคณิตศาสตร์ นักคณิตศาสตร์ประกันภัยและนักสถิติ,,43แฟ้ม
2131,นักชีววิทยา นักพฤกษศาสตร์ นักสัตวศาสตร์ และผู้ประกอบวิชาชีพที่เกี่ยวข้อง,,43แฟ้ม
2132,ผู้ให้คำปรึกษาด้านการเกษตร การป่าไม้ และการประมง,,43แฟ้ม
2132,นักวิชาการพืชสวน,,43แฟ้ม
2133,ผู้ประกอบวิชีพด้านการรักษาสิ่งแวดล้อม,,43แฟ้ม
2141,วิศวกรอุตสาหการและการผลิต,,43แฟ้ม
2142,วิศวกรโยธา,,43แฟ้ม
2143,วิศวกรสิ่งแวดล้อม,,43แฟ้ม
2144,วิศวกรเครื่องกล,,43แฟ้ม
2144,วิศวกรอากาศยาน,,43แฟ้ม
2144,วิศวกรต่อเรือ,,43แฟ้ม
2145,วิศวกรเคมี,,43แฟ้ม
2146,วิศวกรเหมืองแร่ นักโลหะกรรม และผู้ประกอบวิชาชีพที่เกี่ยวข้อง,,43แฟ้ม
2149,วิศวกร (ยกเว้นวิศวกรเทคโนโลยีไฟฟ้า)ซึ่งมิได้จัดประเภทไว้ที่อื่น,,43แฟ้ม
2151,วิศวกรไฟฟ้า,,43แฟ้ม
2152,วิศวกรอิเล็กทรอนิกส์,,43แฟ้ม
2152,วิศวกรคอมพิวเตอร์อาร์ดแวร์,,43แฟ้ม
2153,วิศวกรโทรคมนาคม,,43แฟ้ม
2161,สถาปนิกก่อสร้าง และออกแบบภายใน,,43แฟ้ม
2165,นักทำแผนที่และนักสำรวจ,,43แฟ้ม
2162,นักภูมิสถาปัตย์,,43แฟ้ม
2163,นักออกแบบผลิตภัณฑ์และเครื่องแต่งกาย,,43แฟ้ม
2164,นักวางผังเมือง และระบบการจราจร,,43แฟ้ม
2166,นักออกแบบภาพกราฟฟิกและสื่อผสม,,43แฟ้ม
2211,แพทย์ทั่วไป,,43แฟ้ม
2212,แพทย์เฉพาะทาง,,43แฟ้ม
2221,พยาบาล,,43แฟ้ม
2222,ผดุงครรภ์วิชาชีพ,,43แฟ้ม
2230,แพทย์แผนโบราณและแพทย์ทางเลือก,,43แฟ้ม
2240,ผู้ช่วยแพทย์,,43แฟ้ม
2250,สัตวแพทย์,,43แฟ้ม
2261,ทันตแพทย์,,43แฟ้ม
2262,เภสัชกร,,43แฟ้ม
2263,ผู้ประกอบวิชาชีพด้านสุขภาพและสุขอนามัยที่เกี่ยวข้องกับสิ่งแวดล้อมและการประกอบวิชาชีพ,,43แฟ้ม
2263,ผู้เชี่ยวชาญด้านการป้องกันรังสี,,43แฟ้ม
2264,นักกายภาพบำบัด,,43แฟ้ม
2265,นักโภชนาการ,,43แฟ้ม
2266,นักแก้ไขการได้ยินและการพูด,,43แฟ้ม
2269,นักศิลปะบำบัด,,43แฟ้ม
2269,นักเคลื่อนไหวบำบัด,,43แฟ้ม
2269,นักกิจกรรมบำบัด/อาชีวบำบัด,,43แฟ้ม
2269,นักนันทนาการบำบัด,,43แฟ้ม
2310,ครูสอนระดับมหาวิทยาลัยและระดับอุดมศึกษา,,43แฟ้ม
2320,ครูสอนระดับอาชีวศึกษา,,43แฟ้ม
2330,ครูสอนระดับมัธยมศึกษา,,43แฟ้ม
2341,ครูสอนระดับประถมศึกษา,,43แฟ้ม
2342,ครูสอนระดับปฐมวัย,,43แฟ้ม
2351,ผู้เชี่ยวชาญด้านการศึกษา,,43แฟ้ม
2352,ครูสอนพิเศษ,,43แฟ้ม
2353,ครูสอนภาษา,,43แฟ้ม
2354,ครูสอนดนตรี,,43แฟ้ม
2355, ครูสอนศิลปะ,,43แฟ้ม
2356,ผู้ฝึกอบรมด้านเทคโนโลยีสารสนเทศ,,43แฟ้ม
2411,นักบัญชี,,43แฟ้ม
2412,ที่ปรึกษาด้านการเงิน,,43แฟ้ม
2413,นักวิเคราะห์การเงิน,,43แฟ้ม
2421,นักวิเคราะห์ด้านการบริหารและองค์การ,,43แฟ้ม
2422,นักวิเคราะห์นโยบาย,,43แฟ้ม
2422,เจ้าหน้าที่ข่าวกรอง,,43แฟ้ม
2422,ที่ปรึกษาด้านการเมือง,,43แฟ้ม
2423,ผู้ประกอบวิชาชีพด้านงานบุคคลและอาชีพ,,43แฟ้ม
2424,ผู้ประกอบวิชาชีพด้านการฝึกอบรมและการพัฒนาพนักงาน,,43แฟ้ม
2431,ผู้ประกอบวิชาชีพด้านโฆษณาและการตลาด,,43แฟ้ม
2432,ผู้ประกอบวิชาชีพด้านการประชาสัมพันธ์,,43แฟ้ม
2433,ผู้ประกอบวิชาชีพการขายด้านเทคนิคและด้านการแพทย์ (ยกเว้นด้านเทคโนโลยีสารสนเทศและการสื่อสาร,,43แฟ้ม
2434,ผู้ประกอบวิชาชีพการขายด้านเทคโนโลยีสารสนเทศและการสื่อสาร,,43แฟ้ม
2511,นักวิเคราะห์ระบบคอมพิวเตอร์,,43แฟ้ม
2511,นักวิทยาศาสตร์คอมพิวเตอร์,,43แฟ้ม
2511,นักวิเคราะห์ธุรกิจด้านเทคโนโลยีสานสนเทศและการสื่อสาร,,43แฟ้ม
2512,นักพัฒนาซอฟต์แวร์,,43แฟ้ม
2513,นักพัฒนาเว็บไซต์และสื่อผสม,,43แฟ้ม
2514,โปรแกรมเมอร์,,43แฟ้ม
2519,นักวิเคราะห์และพัฒนาซอฟแวร์และโปรแกรมประยุกต์,,43แฟ้ม
2521,นักออกแบบและผู้บริหารฐานข้อมูล,,43แฟ้ม
2522,ผู้บริหารระบบงานคอมพิวเตอร์,,43แฟ้ม
2523,ผู้ประกอบวิชาชีพด้านเครือข่ายคอมพิวเตอร์,,43แฟ้ม
2523,นักวิเคราะห์ระบบสื่อสาร,,43แฟ้ม
2523,นักวิเคราะห์ระบบเครือข่าย,,43แฟ้ม
2529,ผู้เชี่ยวชาญด้านความปลอดภัยในระบบเทคโนโลยีสารสนเทศและการสื่อสาร,,43แฟ้ม
2611,อัยการ,,43แฟ้ม
2611,นิติกร,,43แฟ้ม
2611,นักกฎหมาย/เนติบัณทิต,,43แฟ้ม
2611,ทนายความ,,43แฟ้ม
2612,ผู้พิพากษา,,43แฟ้ม
2619,ผู้ประกอบวิชาชีพ ด้านกฎหมายซึ่งมิได้จัดประเภทๆไว้ที่อื่น,,43แฟ้ม
2619,จ่าศาล,,43แฟ้ม
2619,เจ้าหน้าที่ชันสูตรศพ,,43แฟ้ม
2621,ผู้เก็บหรือดูแลเอกสารหรือบันทึกสำคัญและภัณฑารักษ์,,43แฟ้ม
2622,บรรณารักษ์และผู้ประกอบวิชาชีพด้านงานสารสนเทศที่เกี่ยวข้อง,,43แฟ้ม
2631,นักเศรษฐศาสตร์,,43แฟ้ม
2632,นักสังคมวิทยา นักมานุษยวิทยา   และผู้ประกอบวิชาชีพที่เกี่ยวข้อง,,43แฟ้ม
2633,นักปรัชญา นักประวัติศาสตร์ และนักรัฐศาสตร์,,43แฟ้ม
2634,นักจิตวิทยา,,43แฟ้ม
2635,นักสังคมสงเคราะห์,,43แฟ้ม
2636,ผู้ประกอบวิชาชีพด้านศาสนา,,43แฟ้ม
2641,นักประพันธ์และนักเขียน,,43แฟ้ม
2642,นักหนังสือพิมพ์,,43แฟ้ม
2642,ผู้สื่อข่าว/โทรทัศน์/วิทยุ,,43แฟ้ม
2642,ผู้สื่อข่าวหนังสือพิมพ์,,43แฟ้ม
2643,นักแปล ล่ามและนักภาษาศาสตร์อื่นๆ,,43แฟ้ม
2651,ประติมากร,,43แฟ้ม
2651,นักวาดภาพ,,43แฟ้ม
2651,ช่างศิลป์,,43แฟ้ม
2651,นักทัศนศิลป์,,43แฟ้ม
2651,นักปั้นเซรามิก,,43แฟ้ม
2652,นักร้อง,,43แฟ้ม
2652,นักดนตรี,,43แฟ้ม
2652,นักประพันธ์เพลง,,43แฟ้ม
2652,วาทยากร,,43แฟ้ม
2653,นักเต้นรำและนักออกแบบท่าเต้น,,43แฟ้ม
2654,นักบัลเลย์,,43แฟ้ม
2654,ผู้กำกับและผู้ผลิตภาพยนตร์ ละครและงานสาขาอื่นๆที่เกี่ยวข้อง,,43แฟ้ม
2654,เจ้าหน้าที่ตัดต่อภาพยนตร์,,43แฟ้ม
2655,นักแสดง,,43แฟ้ม
2656,ผู้ประกาศทางวิทยุ โทรทัศน์  และผู้ประกาศด้านอื่นๆ,,43แฟ้ม
2656,นักจัดรายการทอล์คโชว์,,43แฟ้ม
2659,นักกายกรรม,,43แฟ้ม
2659,นักแสดงตลก,,43แฟ้ม
2659,นักมายากล,,43แฟ้ม
2659,นักพากย์,,43แฟ้ม
2659,นักเชิดหุ่นกระบอก,,43แฟ้ม
3111,ช่างเทคนิคด้านเคมีและวิทยาศาสตร์กายภาพ,,43แฟ้ม
3111,ช่างเทคนิคด้านธรณีวิทยา,,43แฟ้ม
3111,ช่างเทคนิคด้านอุตุนิยมวิทยา,,43แฟ้ม
3112,ช่างเทคนิคด้านวิศวกรรมโยธา,,43แฟ้ม
3112,เจ้าหน้าที่ตรวจสอบอาคาร,,43แฟ้ม
3112,ผู้ควบคุมดูแลวัสดุก่อสร้างและคนงาน,,43แฟ้ม
3112,ช่างเทคนิคด้านการสำรวจ,,43แฟ้ม
3112,เจ้าหน้าที่ตรวจสอบสถานที่เกิดเพลิงไหม้,,43แฟ้ม
3112,เจ้าหน้าที่ตรวจสอบสถานที่เกิดเพลิงไหม้,,43แฟ้ม
3112,ผู้เชี่ยวชาญด้านการป้องกันไฟไหม้,,43แฟ้ม
3113,ช่างเทคนิคด้านวิศวกรรมไฟฟ้า,,43แฟ้ม
3114,ช่างเทคนิคด้านวิศวกรรมอิเล็กทรอนิกส์,,43แฟ้ม
3115,ช่างเทคนิคด้านวิศวกรรมเครื่องกล,,43แฟ้ม
3115,เจ้าหน้าที่สำรวจทางทะเล,,43แฟ้ม
3116,ช่างเทคนิคด้านวิศวกรรมเคมี,,43แฟ้ม
3117,ช่างเทคนิคด้านเหมืองแร่และโลหะวิทยา,,43แฟ้ม
3117,ช่างสำรวจเหมืองแร่,,43แฟ้ม
3118,ช่างเขียนแบบ,,43แฟ้ม
3119,เจ้าหน้าที่เทคนิคด้านนิติวิทยาศาสตร์,,43แฟ้ม
3119,เจ้าหน้าที่ตรวจสอบสาเหตุการเกิดเพลิงไหม้,,43แฟ้ม
3119,ช่างเทคนิคด้านวิศวกรรมการผลิต,,43แฟ้ม
3119,ช่างเทคนิคด้านหุ้นยนต์,,43แฟ้ม
3121,หัวหน้าคุมงานด้านเหมืองแร่,,43แฟ้ม
3122,หัวหน้าคุมงานด้านการผลิต,,43แฟ้ม
3131,ช่างเทคนิคควบคุมเครื่องจักรโรงงานผลิตพลังงานไฟฟ้า,,43แฟ้ม
3123,หัวหน้าคุมงานก่อสร้าง,,43แฟ้ม
3132,ช่างเทคนิคควบคุมเครื่องจักรไอน้ำและหม้อน้ำ,,43แฟ้ม
3132,ช่างเทคนิคควบคุมสถานีสูบน้ำ,,43แฟ้ม
3132,ช่างเทคนิคควบคุมเครื่องจักรโรงงานกำจัดขยะ,,43แฟ้ม
3132,ช่างเทคนิคควบคุมเครื่องจักรบำบัดน้ำเสีย,,43แฟ้ม
3133,ช่างเทคนิคควบคุมเครื่องจักรโรงงานแปรรูปทางเคมี,,43แฟ้ม
3134,ช่างเทคนิคควบคุมเครื่องจักรโรงงานกลั่นปิโตรเลียมและก๊าซธรรมชาติ,,43แฟ้ม
3135,ช่างเทคนิคควบคุมกระบวนการผลิตโลหะ,,43แฟ้ม
3139,ช่างเทคนิคควบคุมกระบวนการอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,43แฟ้ม
3139,ช่างเทคนิคควบคุมแผงควบคุมการผลิตเยื่อกระดาษและกระดาษ,,43แฟ้ม
3141,เจ้าหน้าที่เทคนิคด้านวิทยาศาสตร์สิ่งมีชีวิต(ยกเว้นแพทย์),,43แฟ้ม
3142,เจ้าหน้าที่เทคนิคด้านการเกตษรและการประมง,,43แฟ้ม
3143,เจ้าหน้าที่เทคนิคด้านการป่าไม้,,43แฟ้ม
3151,ช่างเทคนิคหรือช่างเครื่องประจำเรือ,,43แฟ้ม
3151,วิศวกรประจำเรือ,,43แฟ้ม
3152,กัปตันเรือ,,43แฟ้ม
3152,เจ้าหน้าที่ประจำห้องบังคับการเรือและผู้นำร่อง,,43แฟ้ม
3152,ไต๋กงเรือ,,43แฟ้ม
3153,นักบินและผู้ประกอบวิชาชีพอื่นๆที่เกี่ยวข้อง,,43แฟ้ม
3154,ผู้ควบคุมการจราจรทางอากาศ,,43แฟ้ม
3155,วิศวกรความปลอดภัยด้านการจราจรทางอากาศ,,43แฟ้ม
3155,ช่างเทคนิคความปลอดภัยด้านการจราจรทางอากาศ,,43แฟ้ม
3211,เจ้าหน้าที่เทคนิคด้านการสร้างภาพทางการแพทย์และอุปกรณ์การบำบักรักษาโรค,,43แฟ้ม
3211,เจ้าหน้าที่ถ่ายภาพรังสีเพื่อการวินิจฉัยทางการแพทย์,,43แฟ้ม
3211,เจ้าหน้าที่รังสีเทคนิคเพื่อการตรวจเต้านมด้วยเครื่องแมมโมแกรม,,43แฟ้ม
3211,เจ้าหน้าที่บำบักด้วยรังสี,,43แฟ้ม
3211,เจ้าหน้าที่เอกเรย์ด้วยคลื่นแม่เหล็กไฟฟ้า (MRI),,43แฟ้ม
3211,นักเทคโนโลยีการแพทย์นิวเคลียร์,,43แฟ้ม
3211,เจ้าหน้าที่อัลตราซาวนด์,,43แฟ้ม
3212,เจ้าหน้าที่ เทคนิคในห้องปฏิบัติการทางการแพทย์และพยาธิวิทยา,,43แฟ้ม
3212,เจ้าหน้าที่เทคนิคในธนาคารเลือด,,43แฟ้ม
3212,เจ้าหน้าที่เทคนิคด้านเชลล์วิทยา,,43แฟ้ม
3213,เจ้าหน้าที่เทคนิคด้านเภสัชกรรมและผู้ช่วย,,43แฟ้ม
3214,เจ้าหน้าที่เทคนิคด้านอุปกรณ์การแพทย์เทียมและฟันเทียม,,43แฟ้ม
3221,ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับการพยาบาล,,43แฟ้ม
3221,ผู้ช่วยพยาบาล,,43แฟ้ม
3222,ผู้ประกอบวิชาชีพเกี่ยวข้องกับการผดุงครรภ์,,43แฟ้ม
3222,หมอตำแย,,43แฟ้ม
3230,ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับแพทย์แผนโบราณและแพทย์ทางเลือก,,43แฟ้ม
3230,นักสมุนไพร,,43แฟ้ม
3230,หมอผี/หมอไสยศาสตร์,,43แฟ้ม
3240,ผู้ช่วยและผู้ประกอบวิชาชีพที่เกี่ยวข้องกับสัตวแพทย์,,43แฟ้ม
3251,ผู้ช่วยทันตแพทย์และนักทันตกรรมบำบัด,,43แฟ้ม
3252,เจ้าหน้าที่เวชระเบียนและเจ้าหน้าที่เทคนิคด้านข้อมูลสุขภาพ,,43แฟ้ม
3253,เจ้าหน้าที่ด้านสุขภาพของชุมชน,,43แฟ้ม
3254,ผู้ตรวจวัดสายตาและช่างประกอบแว่นตา,,43แฟ้ม
3255,เจ้าหน้าที่เทคนิคและผู้ช่วยด้านกายภาพบำบัด,,43แฟ้ม
3255,นักบำบัดโรคด้วยนวดแบบกดจุด,,43แฟ้ม
3256,ผู้ช่วยด้านการแพทย์,,43แฟ้ม
3257,ผู้ตรวจสอบด้านสิ่งแวดล้อม การทำงาน สุขภาพ และงานที่เกี่ยวข้อง,,43แฟ้ม
3257,เจ้าหน้าที่อนามัย,,43แฟ้ม
3258,เจ้าหน้าที่เทคนิคทางการแพทย์ฉุกเฉิน,,43แฟ้ม
3258,เจ้าหน้าที่ประจำรถพยาบาล,,43แฟ้ม
3258,เจ้าหน้าที่ผู้ช่วยแพทย์ฉุกเฉิน,,43แฟ้ม
3259,เจ้าหน้าที่เทคนิคด้านการวางยาชาและยาสลบ,,43แฟ้ม
3259,นักบำบัดโรคด้วยการจัดกระดูกสันหลัง (ไคโรแพรคติค),,43แฟ้ม
3259,ที่ปรึกษาด้านการวางแผนครอบครัว,,43แฟ้ม
3259,นักบำบัดโรคด้วยการจัดกระดูกสันหลัง,,43แฟ้ม
3259,นักบำบัดโรคด้วยการจัดกระดูก,,43แฟ้ม
3311,นายหน้าที่หลักทรัพย์และการเงิน,,43แฟ้ม
3311,ตัวแทนจำหน่ายเงินตราต่างประเทศ,,43แฟ้ม
3311,นายหน้าซื้อขายหุ้น,,43แฟ้ม
3312,เจ้าหน้าที่สินเชื่อและให้กู้ยืม,,43แฟ้ม
3313,ผู้ประกอบวิชาชีพที่เกี่ยวข้องทางด้านบัญชี,,43แฟ้ม
3314,ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับด้านสถิติ คณิตศาสตร์ และคณิตศาสตร์ประกันภัย,,43แฟ้ม
3315,ผู้ประเมินราคาและมูลค่าความเสียหาย,,43แฟ้ม
3315,ผู้ประเมินราคาอสังหาริมทรัพย์,,43แฟ้ม
3315,ผู้ประเมินราคาค่าสินไหมทดแทน,,43แฟ้ม
3315,ผู้ประเมินราคาด้านการประกันภัย,,43แฟ้ม
3321,ตัวแทนขายประกัน,,43แฟ้ม
3321,เจ้าหน้าที่รับประกันภัย,,43แฟ้ม
3322,ตัวแทนขายด้านการค้า,,43แฟ้ม
3323,ผู้จัดซื้อ,,43แฟ้ม
3324,นายหน้าทางการค้า,,43แฟ้ม
3331,ตัวแทนพิธีการศุลกากรและตัวแทนผู้รับจัดการขนส่งสินค้า,,43แฟ้ม
3332,นักวางแผนการจัดงานและการประชุม,,43แฟ้ม
3332,เจ้าหน้าที่จัดการประชุมและการแสดง,,43แฟ้ม
3333,ตัวแทนจัดหางานและผู้ทำสัญญาด้านแรงงานทั้งภาครัฐและเอกชน,,43แฟ้ม
3334,ตัวแทนอสังหาริมทรัพย์และผู้จัดการทรัพย์สิน,,43แฟ้ม
3334,นายหน้าซื้อขายสังหาริมทรัพย์,,43แฟ้ม
3334,พนังงานขายอสังหาริมทรัพย์,,43แฟ้ม
3339,ตัวแทนการให้บริการทางธุรกิจ,,43แฟ้ม
3339,พนักงานขายงานโฆษณา,,43แฟ้ม
3339,ตัวแทนธุรกิจด้านงานแสดงดนตรี/งานละคร,,43แฟ้ม
3339,ตัวแทนธุรกิจด้านงานประพันธ์,,43แฟ้ม
3341,หัวหน้าคุมงานในสำนักงาน,,43แฟ้ม
3342,เลขานุการด้านกฎหมาย,,43แฟ้ม
3343,เลขานุการด้านการบริหารและเลขานุการผู้บริหาร,,43แฟ้ม
3343,เจ้าหน้าที่บันทึกคำให้การในศาล,,43แฟ้ม
3344,เลขานุการด้านการแพทย์,,43แฟ้ม
3351,เจ้าหน้าที่ประจำด่านศุลกากรและบริเวณพรมแดน,,43แฟ้ม
3351,เจ้าหน้าที่ตรวจหนังสือเดินทาง,,43แฟ้ม
3351,เจ้าหน้าที่ตรวจคนเข้าเมือง,,43แฟ้ม
3351,เจ้าหน้าที่ศุลกากร,,43แฟ้ม
3352,เจ้าหน้าที่สรรพากรและสรรพสามิตของรัฐ,,43แฟ้ม
3352,เจ้าหน้าที่ตรวจสอบภาษี,,43แฟ้ม
3353,เจ้าหน้าที่ดูแลสิทธิประโยชน์ทางสังคมของรัฐ,,43แฟ้ม
3354,เจ้าหน้าที่ด้านการออกใบอนุญาตของรัฐ ,,43แฟ้ม
3355,ตำรวจสืบสวนและนักสืบ,,43แฟ้ม
3355,สารวัตร,,43แฟ้ม
3355,พนักงานสืบสวนสอบสวน,,43แฟ้ม
3359,ผู้ประกอบวิชาชีพที่เกี่ยวกับด้านกฎระเบียนของรัฐ ซึ่งมิได้จัดประเภทไว้ในที่อื่นๆ,,43แฟ้ม
3411,นักสืบเอกชน,,43แฟ้ม
3411,ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับกฎหมายและงานที่เกี่ยวข้อง,,43แฟ้ม
3411,เจ้าหน้าที่ตรวจสอบหลักฐานทะเบียนที่ดิน,,43แฟ้ม
3412,ผู้ประกอบวิชาชีพที่เกี่ยวกับงานสังคมสังเคราะห์,,43แฟ้ม
3413,ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับศาสนา,,43แฟ้ม
3421,นักกรีฑาและนักกีฬา,,43แฟ้ม
3422,เจ้าหน้าที่และผู้ฝึกสอนกีฬา,,43แฟ้ม
3423,ผู้ฝึกสอนและผู้ดูแลโปรแกรมการสร้างสมรรถภาพของร่างการและการนันทนาการ,,43แฟ้ม
3431,ช่างถ่ายภาพ,,43แฟ้ม
3432,นักออกแบบตกแต่งภายในและมัณฑนากร,,43แฟ้ม
3433,ข่างเทคนิคดูแลห้องแสดงภาพ ห้องสมุดและพิพิธภัณฑ์,,43แฟ้ม
3434,หัวหน้าพ่อครัว/แม่ครัว,,43แฟ้ม
3435,ผู้ประกอบวิชาชีพที่เกี่ยวข้องด้านศิลปะ วัฒนธรรม ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,43แฟ้ม
3435,นักแสดงแทน,,43แฟ้ม
3435,ช่างแต่งตัวนักแสดง,,43แฟ้ม
3435,ช่างสัก,,43แฟ้ม
3511,ช่างเทคนิคปฏิบัติการด้านเทคโนโลยีสารสนเทศและการสื่อสาร,,43แฟ้ม
3512,ช่างเทคนิคให้ความช่วยเหลือและแก้ปัญหาด้านเทคโนโลยีสารสนเทศและการสื่อสารกับผู้ใช้งาน,,43แฟ้ม
3513,ช่างเทคนิคด้านเครือข่ายและระบบคอมพิวเตอร์,,43แฟ้ม
3514,ช่างเทคนิคด้านเว็บไซต์,,43แฟ้ม
3514,ผู้บริหารเว็บไซต์,,43แฟ้ม
